sentence;food;service;price;place;other
tempat ini cocok untuk dinikmati anak muda  . ;no;no;no;yes;no
walaupun tempat saya lihat ada juga orang paruh baya berkunjung .;no;no;no;yes;
musiknya jangan terlalu keras supaya orang tetap bisa ngobrol dengan nyaman  . ;no;no;no;yes;no
tempat yang nyaman dan santai untuk sarapan  . ;no;no;no;yes;no
menu sarapan bermacamnobermacam saya mencoba big sarapan dan pulled pork  ( iya  . ;yes;no;no;no;no
menu disini banyak yang memakai pork  ) rasanya enak dengan porsi yang besar  . ;yes;no;no;no;no
kopinya juga enak   , mencoba cappucino dan long black  . ;yes;no;no;no;no
oke banget  . ;no;no;no;no;no
waw   , pas disuguhin menu   , cukup mahal  . ;no;no;no;no;no
saat itu jam makan siang   , tempat relatif sepi   , kayaknya ramenya pas malam atau pas malam minggu  . ;no;no;no;yes;no
pelayanan cukup memuaskan meski menunggu cukup lama   , suasana berbau alam   , segar   , sejuk dan romantis jika pergi berdua saja dan menghabiskan malam disini  . ;no;yes;no;yes;no
tempat parkir oke  . ;no;no;no;yes;no
tempat ini sebenarnya cukup baik  . ;no;no;no;yes;no
makanan enak .;yes;no;no;no;no
namun dengan harga yang relatif lebih mahal  . ;no;no;yes;no;no
cari parkir susah  . ;no;no;no;yes;no
saat weekend ada live music yang menurut saya justru mengganggu kenyamanan kita   , karena suaranya yang terlalu kencang sehingga kita tidak bisa mengobrol dan menikmati makanan dengan tenang  . ;no;no;no;yes;no
pemandangan mantap   ,   , lesehan nyaman  . ;no;no;no;yes;no
makanan luar biasa  :  ) pelayanan bagus   ,   , kebersihannya juga baik  . ;yes;yes;no;yes;no
suasana alam segar banget  . ;no;no;no;yes;no
positif  : tempatnya bagus dan nyaman   , makanannonya enak   , complimentary air putih   , ada live musicnegatif  : tamu bisa jadi penyanyi saat live music bila lebih dari 1 lagu   , jadinya tidak menghibur  . ;yes;no;no;yes;no
tempatnya nyaman   , padahal lokasinya ditengah kota di area yang biasanya cukup padat  . ;no;no;no;yes;no
tetapi anda dapat menemukan tempat yang desainnya serasa kembali ke alam;no;no;no;yes;no
makanan tidak ada yang terlalu istimewa dari segi rasa  . ;yes;no;no;no;no
makanan masih bisa diterima;yes;no;no;no;no
pada kunjungan sebelumnya   , saya tidak berkesempatan makan di restoran ini karena penuh  . ;no;no;no;yes;no
t bone steak tidak terlalu enak   , dagingnya agak keras  . ;yes;no;no;no;no
nasi gorengnya enak   , dan saya baru tahu bahwa nasi gorengnya adalah salah satu yang terbaik di bandung  . ;yes;no;no;no;no
anda perlu ketahui bahwa mungkin harganya terlihat mahal  . ;no;no;yes;no;no
namun porsi yang disajikan sangat besar dan cukup untuk sharing .;yes;no;no;no;no
pelayanannya sangat baik  . ;no;yes;no;no;no
restoran ini sangat disarankan   , terutama nasi gorengnya  . ;yes;no;no;yes;no
ini merupakan restoran legedaris di bandung dan terletak di kawasan braga yang cukup terkenal di bandung  . ;no;no;no;yes;no
saya menikmati cheese kue lezat disini ditemani oleh coffelatte hangat sambil menunggu hujan reda  . ;yes;no;no;no;no
meskipun furniturnya terkesan jaman dulu  . ;no;no;no;yes;no
namun restoran ini selalu menarik untuk saya kunjungi karena suasananya yang hangat dan pelayannya yang ramah   , serta tentu saja makanannya yang enak .;yes;yes;no;yes;no
pastikan anda datang ke restoran ini beramainoramai karena porsi makanannya besar  . ;yes;no;no;no;no
harga cukup terjangkau  . ;no;no;yes;no;no
pilihan menunya juga banyak  . ;yes;no;no;no;no
berada persis di depan braga citi walk   , restoran ini ramai di malam hari  . ;no;no;no;yes;no
restoran ini mengangkat tema vintage   , salah satu keunggulan adalah live music yang menurut saya asyik   , serasa di bawa ke bandung tempo dulu  . ;no;no;no;yes;no
pilihan menu sangat variatif  : mulai dari italian   , mexican   , indonesian   , dllkami mencoba order pizza  ( yang sangat enak  )   , lasagna  ( lezat dan mengenyangkan  )   , mie goreng kepiting  ( porsi besar dan enakk  )   , lidah  ( beef tongue no 2 potong dengan rasa sangat nostalgic  )   , dan makanan penutupnya choclava dan choc sufflw sangat sedap  . ;yes;no;no;no;no
braga permai merupakan restoran yang masih menjadi primadona di jalan braga  . ;no;no;no;yes;no
suasana di sana memang juara  . ;no;no;no;yes;no
makan di bawah payungnopayung merah dan besar   , bercahaya temaram dari lampu jalan braga dan semilir angin sejuk bandung di malam hari   , begitu mengesankan  . ;no;no;no;yes;no
live musik ada setiap hari   , anda bisa request lagunolagu kesukaan anda  ( bandnya juga bagusnobagus selalu  )  . ;no;no;no;yes;no
untuk makanannya banyak pilihannya   , menu eropa   , chinese   , dan indonesia  . ;yes;no;no;no;no
terakhir saya ke sana agustus 2015 saya mencoba fillet ikan kakap  ( saya lupa nama menunya  ) piring besar   , isi juga besar  . ;yes;no;no;no;no
pizza juga enak  . ;yes;no;no;no;no
rasa enak   , porsi besar   , suasana juara  . ;yes;no;no;yes;no
tetapi harga murah .;no;no;yes;no;no
jangan lupa coba ice cream yang populer itu  . ;yes;no;no;no;no
kesukaan saya ice cream rum raisin  . ;yes;no;no;no;no
mantab untuk makanan penutup yang dingin . ;yes;no;no;no;no
makanan penutup menghangatkan di tengah sejuknya paris van java  .;yes;no;no;no;no
saya datang untuk pertama kalinya ke restoran ini   , nuasanya nyaman   , ramah   , dan pelayannya berpakaian jaman dulu  . ;no;no;no;yes;no
semuanya enak tetapi datang cukup lama dari jarak memesan sehingga makanan datang  . ;no;no;no;no;no
tempat ini tepat bagi anda yang ingin melihat kesibukan di jalan braga dengan menu yang mengenyangkan  . ;no;no;no;no;no
dan ternyata memang enak apalagi jika anda memilih tempat duduk di luar  . ;no;no;no;no;no
saat itu   , mereka memberikan gratis snack berupa cheese stick dan garlic bread   , yang menurut saya agak keras  . ;yes;no;no;no;no
bitter ballen enak   , lainnya tidak spesial  . ;yes;no;no;no;
harganya sedikit mahal saya bought the suasana  . ;no;no;yes;no;no
pelayanannya cukup cepat  . ;no;yes;no;no;no
tiap hari ramai banyak di kunjungi para tamu  . ;no;no;no;no;no
makan dan minuman umum okok lah  . ;yes;no;no;no;no
dusun bambu memiliki rumah pohon yang menjadi iconic  . ;no;no;no;yes;no
makanan yang disajikan cukup beragam   , jangan lupa nikmati kue balok original disini karena rasanya sangat enak  . ;yes;no;no;no;no
kalau makan di restonya burangrang   , makanan bervariasi   , western   , asian   , indonesia dengan tampilan menarik namun harga yang lebih mahal daripada di foodcourtnya  . ;yes;no;yes;no;no
konsepnya sangat unik dengan lahan terbuka private area sekitar 100mno100m dan tenda eiger sekitar 15mno15m  ( didalam tenda ada telepon untuk room pelayanan 24 jam  )  . ;no;no;no;yes;no
malam ada gratis jagung bakar  ( langsung dibakar di private area kita oleh buttler  ) dan gratis snack dan gratis buah segar  . ;yes;no;no;no;no
diluar makan buffet saya juga memesan nasi goreng dusun bambu yang khas digoreng dengan ebi  . ;yes;no;no;no;no
secara keseluruhan untuk rasa cukup baik  . ;yes;no;no;no;no
suasana sekitar dusun bambu diwaktu malam juga sangat eksotis dan romantis  . ;no;no;no;yes;no
cocok buat pengantin baru ini  . ;no;no;no;no;no
pemandangan super sekali  . ;no;no;no;yes;no
 ) cuaca sangat dingin sekali  . ;no;no;no;yes;no
sarapan kembali di caf burangrang cukup baik  . ;yes;no;no;no;no
hidangan khas sunda menjadi yang utama di buffet  . ;no;no;no;no;no
pencuci mulut redaksi velvet kue cukup enak  . ;yes;no;no;no;no
pemandangan pagi juga luar biasa indah  . ;no;no;no;yes;no
untuk outdoor activity sangat banyak pilihan  . ;no;no;no;yes;no
dari naik perahu sampai hanya sekedar berjalannojalan di sekitar area yang sangat asri dan indah  . ;no;no;no;yes;no
secara keseluruhan pelayanan cukup baik  . ;no;yes;no;no;no
pemandangan sangat duper mantap  . ;no;no;no;yes;no
buat yang hobi fotografi sepertinya sangat cocok  . ;no;no;no;no;no
udara bersih dan sejuk  . ;no;no;no;yes;no
dingin gila diwaktu subuh terutama  . ;no;no;no;no;no
 :  ) makanan terutama hidangan sunda cukup enak  . ;yes;no;no;no;no
harga pantas  . ;no;no;yes;no;no
tempatnya nyaman tenang dan enak  . ;no;no;no;yes;no
suasana adem   , asri bikin betah berlamanolama disana  . ;no;no;no;yes;no
anginnya enak banget buat bersantai sampai seusai makan duduk di sofa restaurantnya saya terlelap tidup beberapa menit sambil memandang danau kecil yang indah  . ;no;no;no;yes;no
tidak terlalu jauh dari lembang terletak di jalan kolonel masturi dilalui oleh kendaraan umum   , suasana khas pegunungan sangat sejuk   , tersedia berbagai menu makanan dan tokono toko   , juga bisa menikmati pemandangan persawahan  . ;no;no;no;yes;no
tempat cocok untuk bersantai  .;no;no;no;yes;no
tempat pada saat weekend pengunjung sangat padat  . ;no;no;no;yes;no
tempat parkir selalu penuh dan sangat berdebu pada saat kemarau  . ;no;no;no;yes;no
makanan yang di jual kurang enak dan mahal  . ;yes;no;no;no;no
makanannya lumayan enaknoenak diudara dingin dan banyak variasinya dari mulai restoran burangrang   , saung purbasari dan area foodcourtnya  . ;yes;no;no;no;no
saya dan keluarga sangat senang bisa berkunjung ke dusun bambu  . ;no;no;no;no;no
pemandangannya sangat bagus dengan pemandangan alam yaitu taman   , sungai buatan   , dan bukitnobukit  . ;no;no;no;yes;no
tempatnya sangat luas   , ada playground untuk anaknoanak dan area makannya juga banyak  . ;no;no;no;yes;no
meskipun harganoharga makannanya agak mahal  .;no;no;yes;no;no
harganoharga makanannya sebandinglah dengan pemandangan yang diberikan  . ;no;no;yes;no;no
ada jembatan panjang   , ada danau buatan   , sungai buatan dengan air yang mengalir   , taman bunga yang rapi  . ;no;no;no;yes;no
sangat unik dan bagus  . ;no;no;no;no;no
tempat main sekalian tempat makan banyak pilihan   , harus beli voucer dulu   , harga makanannya mahal bingit   , danau buatannya bagus dan suasana romantis  . ;no;no;yes;yes;no
pilihan warna putih dan furniture dari kayu memberikan kesan ruang yabg lapang dari keadaan sesungguhnya suguhan yang dikemas ala eropa memang tidak memberikan pilihan menu lain  . ;no;no;no;no;no
makanan dan hidangan minuman dikemas enak dipandang sebelum lezat dicicipi  . ;yes;no;no;no;no
tempatnya cukup nyaman   ,   , makanannya enak   , harganya wajar   ,   , tempatnya sering penuh   , maka siapkan waktu untuk daftar tunggu  . ;yes;no;yes;yes;no
kesan pertama  : parkir mobilnya sempit  .;no;no;no;yes;no
parkir mobilnya tidak mengapa   , bisa parkir di sisi jalan progo  . ;no;no;no;yes;no
interior mejanomeja kayunya berkesan natural   , ada lokasi makan di luar juga  . ;no;no;no;yes;no
makanan oke   , setimpal sesuai harga   , cocok untuk kumpul bareng teman atau belajar jelang ujian  . ;yes;no;yes;no;no
makanannya enaknoenak .;yes;no;no;no;no
meski harga lumayan mahal  . ;no;no;yes;no;no
tempatnya bersih   , interiornya keren  . ;no;no;no;yes;no
cocok buat kumpul bareng temannoteman sama temannoteman  . ;no;no;no;no;no
pelayannya ramah dan makanan datangnya cukup cepat  . ;yes;yes;no;no;no
minumannya enaknoenak  . ;yes;no;no;no;no
disarankan banget  . ;no;no;no;no;no
makan pagi disini banyak pilihannya  . ;yes;no;no;no;no
sandwich no enaknoenak  . ;yes;no;no;no;no
pilihan minumannya juga banyak  . ;yes;no;no;no;no
harga tidak terlalu murah dan parkir selalu penuh  . ;no;no;yes;yes;no
tempat ini sangat nyaman sekali  . ;no;no;no;yes;no
dan pelayan ramah memberikan saya tetap bisa mengorder  . ;no;yes;no;no;no
belum lagi makanan yang menurut saya cukup enak  . ;yes;no;no;no;no
 (  +  ) tempatnya nyaman   , makanan enak   , suasana menyenangkan untuk ngobrol   , disekitarnya banyak tempat makan dan kumpulnokumpul juga  ( no  ) parkir mobil susah   , makanan relatif agak mahal  . ;yes;no;no;yes;no
harga dan rasa tidak sesuai   , restoran ini lebih cocok untuk kumpulnokumpul bersama kawan   , sangat tidak cocok bagi penikmat kuliner  . ;yes;no;yes;no;no
lokasi strategis   , tidak terlalu bising karena bukan di jalan utama  . ;no;no;no;yes;no
interior restoran cukup menarik  . ;no;no;no;yes;no
pelayannya cukup baik  . ;no;yes;no;no;no
namun kalau weekend lumayan penuh jadi penyajian butuh waktu dan untuk rasa cukup baik  . ;yes;no;no;no;no
ini restoran sudah tempat wajib saya kalau ke bandung kalau ingin makan enak nan cantik  . ;yes;no;no;no;no
interiornya lucu   , seru buat kumpulnokumpul   , makan minum enak harga pantas  . ;yes;no;yes;yes;no
walau untuk ukuran bandung mungkin terbilang agak mahal  . ;no;no;no;no;no
cobain wild mushroom soup   , jamur dan cream soup enak banget  . ;yes;no;no;no;no
fave saya tentu saja alexandra crepes lengkap ada daging   , telur   , tumis jamurnya yang gurih  . ;yes;no;no;no;no
rasanya top  . ;yes;no;no;no;no
kalau soal minum   , variasi kopi enak   , dari tiramisu kopi blend   , nutty frappe sampai variasi tehnya tidak mengecewakan  . ;yes;no;no;no;no
menurut saya   , kualitas makanan di sini biasa saja   , over price bahkan  . ;yes;no;no;no;no
sebuah tempat makan yang luar biasa indahnya  . ;no;no;no;yes;no
tetapi menunya sangat biasa saja dan harganya lumayan mahal  . ;yes;no;yes;no;no
konsep tempat makan ini benar benar bagus  . ;no;no;no;yes;no
pas buat yang suka foto foto  . ;no;no;no;yes;no
makanannya standar masakan sunda kebanyakn  . ;yes;no;no;no;no
tetapi ayamnya enak  . ;yes;no;no;no;no
tempatnya asyik  . ;no;no;no;yes;no
tempat makan oke banget  . ;no;no;no;yes;no
hanya antrinya lama  . ;no;yes;no;no;no
harga makanan lumayan mahal  . ;no;no;yes;no;no
udaranya dingin ditemani oleh kabut dan hujan rintiknorintik  . ;no;no;no;yes;no
~ jarak tidak terlalu jauh~ makanannya enak dan penyajiannya cepat  ( penting banget kalau yang sudah laper di jalan  ) ~ luas banget tempatnya   , untuk sampai ke gubuk agak menanjak jadi lumayan kehabisan nafas  .;yes;yes;no;yes;no
tetapi cuaca dingin   , suara musik angklung   , suara air mengalir bikin capeknya hilang~  . ;no;no;no;yes;no
walaupun cuaca outdoor .;no;no;no;yes;no
tetapi very well organized dan bersih~ yang paling penting harganya tidak semahal yang saya kira  .;no;no;yes;no;no
jauh lebih mahal bandar jakarta  . ;no;no;no;no;no
kampung daun memiliki pemandangan yang bagus dan unik  . ;no;no;no;yes;no
untuk pelayanan saya rasa kurang karena makanan baru keluar sekitar 30 menit  . ;no;yes;no;no;no
untuk rasa makanan sangat standar dengan harga relatif mahal  . ;yes;no;yes;no;no
sangat tidak dianjurkan bagi yang waktunya terbatas dan kelaparan   , sebab anda bisa marahnomarah selain harus daftar tunggu   , tunggu pelayan mendatangi saung anda  ( yang lluamma banget sebab jaraknya jauhnojauh  )  . ;no;no;no;no;no
di kampung daun   , selain makanannya yang enak kita juga dapat menikmati keindahan alam dan kampung sunda  . ;yes;no;no;yes;no
luangkan waktu yang cukup untuk bersantai di balenobale sambil menikmati hidangan khas sunda yang nikmat  . ;yes;no;no;no;no
makan di saungnosaung di bawah pepohonan yang rindang dengan suasana sejuk   , rasa makanan lumayan enak   , kualitas dan pelayanan cukup baik  . ;yes;yes;no;yes;no
disarankan  . ;no;no;no;no;no
kampung daun   , lokasinya tidak berjauhan dengan the peak   , cm konsepnya sangat berbeda   , kampung daun menyediakan pondoknopondok bagi tamu  / pengunjung yang akan menikmati sajian di lingkungan yang sangat asri di sepanjang area kepemilikan restoran kampung daun   , disini menyediakan makanan  / masakan jenis sundanis  ! ;no;no;no;yes;no
porsi makanan disini sangat sekali   , banyak dan enak  . ;yes;no;no;no;no
untuk porsi sebanyak itu   , harga cukup terjangkau  . ;yes;no;yes;no;no
makanannya banyak daging   , wajib coba steaknya  :  )  . ;yes;no;no;no;no
pertama datang   , daftar tunggu   , dan agak ribet sistemnya   , dan pelayannya agak judes   , mungkin karena ramai banget  . ;no;yes;no;no;no
tempatnya sempit banget   , sbnrnya interiornya menarik .;no;no;no;yes;no
interiornya karena merek mgkin mau muat banyak   , jadi sempit kaya warung tegal  . ;no;no;no;yes;
mood agak bosan di awal  . ;no;no;no;yes;no
mereka suguhin makanan western   , which is makanannya sih enak  . ;yes;no;no;no;no
tetapi cuma di enak tidak pakai banget  . ;no;no;no;no;no
yang ane suka itu porsinya banyak dan murah  . ;yes;no;no;no;no
termasuk murah dibanding harga di jakarta yah  . ;no;no;no;no;no
disini ada burger dan pizza sangat besar juga  . ;yes;no;no;no;no
porsinya banyak banget  . ;yes;no;no;no;no
additional dish beef cordon bleu   , ane curious saja pgn tahu   , karena biasanya chicken  .;yes;no;no;no;no
beef cordon bleu tidak enak ternyata  . ;yes;no;no;no;no
drinks mojito enak  . ;yes;no;no;no;no
steaknya ukuran besar   , rasanya lumayan enak sih   , dan harganya terjangkau banget men  ! ;yes;no;yes;no;no
untuk saus steaknya paling suka sama yang lada hitam   , terus kentangnya mashpotato .;yes;no;no;no;no
mashpotato sering keabisan sedih  . ;yes;no;no;no;no
ribs juga disarankan  ! ;yes;no;no;no;no
suka kesini kalau ke bandung karena tempatnya juga enak buat kumpulnokumpul sama temennotemen  . ;no;no;no;yes;no
lucunya diresto ini menu makanannya ukuran big size  . ;yes;no;no;no;no
pizza jumbo steak jumbo burger jumbo hotdog jumbo  . ;yes;no;no;no;no
tampilan mengagetkan lucu juga untuk hiburan untuk tastenya steaknya enak .;yes;no;no;no;no
tetapi kalau pizza kurang enak  . ;yes;no;no;no;no
desain restoran ini menarik sesuai dengan namanya   , pilihan menunya cukup banyak  . ;yes;no;no;yes;no
waktu itu kami coba macamnomacam   , sirloin   , sosis   , tenderloin   , dan lainnolain   , secara keseluruhan rasanya lumayan enak .;yes;no;no;no;no
rasanya tidak ada yang spesial  . ;yes;no;no;no;no
selain itu   , tempat ini juga jadi salah satu kuliner utama para turis paruh baya bahkan keluarga dengan banyak anggota  . ;no;no;no;yes;no
tempat ini terkenal dengan menu makanan yang porsinya besar namun harganya terjangkau  . ;yes;no;yes;no;no
menu kesukaan saya untuk rombongan adalah monster steak dan monster sosis dengan harga rp 200  . 000   , 00 no rp 300  . 000   , 00 dengan minuman yang bisa beramai pula seperti jungle punch dan gorilla punch dengan kisaran harga rp 35  . 000   , 00 no rp 40  . 000   , 00.tempat ini juga mudah dijangkau dengan angkot dari daerah dago maupun jalan merdeka  . ;yes;no;no;no;no
walau begitu   , disarankan untuk tidak membawa kendaraan pribadi jika tidak beramainoramai karena parkir di tempat ini cukup terbatas  . ;no;no;no;yes;no
rasanya enak   , variasi steaknya juga banyak  . ;yes;no;no;no;no
banyak wisatawan lokal maupun dari luar kota makan disana baik siang maupun sore atau malam sehingga penuh dan sering daftar tunggu  . ;no;no;no;no;no
suasana juga bagus dan enak makanannya serta pelayanan yang cepat  . ;yes;yes;no;yes;no
selain menawarkan menu steak seperti kebanyakan   , karnivor juga menawarkan menu dengan ukuran jumbo   , seperti giant sausage  ( sausage dengan panjang hampir 1 m  ) tower steak  ( steak besar hampir 1 kg  ) atau monster pizza  ( pizzanya gede banget dan tidak bulat tetapi square  )  . ;no;no;no;no;no
jadi pesan 1 bisa buat banyakan   , sudah beberapa kali saya ke karnivor   , terakhir saya coba menu t no bone steak   , sebenernya agak kecewa karena dagingnya yang dingin dan seperti sudah di stock  ( jadi tidak segar grilled  )  . ;yes;no;no;no;no
tetapi over all selama sampai saat ini karnivor cukup memuaskan  . ;no;no;no;yes;no
apalagi harganya yang tidak terlalu mahal  . ;no;no;yes;no;no
restoran ini salah satu kesukaan saya tiap berkunjung ke bandung  . ;no;no;no;yes;no
steaknya beragam   , kentang juga disajikan dalam berbagai pilihan  . ;yes;no;no;no;no
kesukaan saya mixed grill steak   , bisa ngerasain smuanya  . ;yes;no;no;no;no
sosisnya enak   , padahal saya bukan penggemar sosis  . ;yes;no;no;no;no
potato chipsnya enak  . ;yes;no;no;no;no
potato wedgesnya juga oke  . ;yes;no;no;no;no
porsinya pas untuk satu orang dewasa  . ;yes;no;no;no;no
sayang tidak disajikan di hot pelate   , jadi cepat dingin  . ;no;no;no;no;no
pelayanan cepat dan ramah  . ;no;yes;no;no;no
kali ini saya sekeluarga beserta teman dan temannotemannya mengunjungi karnivorseru   , ramai  . ;no;no;no;no;no
pizzanya tipis   , crunchy dengan potongan daging  . ;yes;no;no;no;no
enak ribs  . ;yes;no;no;no;no
sangat berlemak  . ;no;no;no;no;no
suasana rumah banget asli  ! ;no;no;no;yes;no
tempatnya enak banget kalau buat santai bareng keluarga   , kumpulnokumpul sama teman ngemilnongemil ganteng cantik disarankan  ! ;no;no;no;yes;no
makanan enak enak mengapa .;yes;no;no;no;no
tetapi sayang ini pelayanannya lama .;no;yes;no;no;no
pelayannya sambil menunggu makanan datang biar tidak bosen fotonofoto  ! ;no;yes;no;no;no
bagus pemandangan banget  . ;no;no;no;yes;no
wow  . ;no;no;no;no;no
baguss  !  !  ! tempatnyaa romantis  . ;no;no;no;yes;no
viewnyaa pemandangan kota bandung untuk harga makanan trmasuk standar  . ;no;no;yes;no;no
tidak begitu mahal dan tidak terlalu murah juga untuk cita rasaa  . ;no;no;no;no;no
lumayan enak kalau saya ke bandung lagi  . ;no;no;no;no;no
ketika kami disuguhi menunya   , ternyata harganya membuat kami terpukau   , mahal  ( bagi saya lho  )  . ;no;no;yes;no;no
tetapi memang suasana di sini membuat restoran ini beda  . ;no;no;no;yes;no
untuk makanan   , spaghetinya enak  . ;yes;no;no;no;no
maja house menyediakan pemandangan makanan yang cukup bervariasi  . ;yes;no;no;yes;no
minuman juga cukup lengkap   , dari yang dingin smp minuman hangat  . ;yes;no;no;no;no
lokasinya yang cukup tinggi memberikan pemandangan yang tidak terlupakan  . ;no;no;no;yes;no
karena letaknya yang tinggi   , pemandangan restoran ini juara sekali  . ;no;no;no;yes;no
desain restorannya juga bagus dan sangat anak muda  . ;no;no;no;yes;no
untuk mengobrol lama bersama teman di restoran ini sangat enak  . ;no;no;no;yes;no
menu yang tersedia pilihannya lengkap dari indonesia sampai western  . ;yes;no;no;no;no
namun dari segi rasa biasa saja  . ;yes;no;no;no;no
pelayanannya juga agak lama dan kurang responsif  . ;no;yes;no;no;no
maja house cukup asyik  meskipun makanan dan minuman mahal .;yes;no;no;no;no
namun suasana cafe sungguh menarik  .  ;no;no;no;yes;no
di maja house   , hatinohati ketika malam sangat dingin karena angin berhembus cukup kencang  . ;no;no;no;yes;no
datang menunggu sunset adalah pilihan yang tepat untuk maja house   , selain itu tersedia hotel di sampingnya   , konsepnya yang unik dengan makan di atas tempat tidur sangat unik  . ;no;no;no;yes;no
tempatnya mudah dijangkau  . ;no;no;no;yes;no
dekorasinya cukup simpel dan hommy sehingga sangat nyaman untuk berkumpul bersama temannoteman  . ;no;no;no;yes;no
restoran ini sangat menonjolkan pemandangan yang bagus  . ;no;no;no;yes;no
untuk makanannya sendiri biasa saja .;yes;no;no;no;no
makanan tetap enak  . ;yes;no;no;no;no
tempatnya asyik  . ;no;no;no;yes;no
duduknoduduk manis sambil minum wine melihat pemandangan gunung di udara dingin bandung dengan musik dari dj  . ;no;no;no;yes;no
makanannya enaknoenak  . ;yes;no;no;no;no
kalau weekend ramai bingitz dan semakin larut semakin penuh  . ;no;no;no;no;no
saya ke sana makan malam bersama keluarga anak 5 dan 11 tahun   , pelayanan disana cepat   , dan pemandangan yang bagus  . ;no;yes;no;yes;no
saya pesan pasta lazange dan macroni rasa menurut saya biasa karena 2 menu tersebut kesukaan keluarga harga rata ratalah   , suasana temaram sekali dan banyak pasangan muda mudi terutama di out door mengunakan matras kurang enak kalau membawa anak kecil  . ;yes;no;yes;yes;no
tempat yang menyenangkan   , homie   , tenang   , sejuk dan menyajikan makanan yang enak  . ;yes;no;no;yes;no
cocok untuk makannomakan dengan keluarga   , layak untuk dicoba  . ;no;no;no;no;no
lokasi ini cukup unik   , saya dan keluarga memilih untuk makan di rumah kaca miss bee providore  . ;no;no;no;yes;no
pelayanan sangat baik  . ;no;yes;no;no;no
yang kurang dari tempat ini hanyalah rasa   , menurut saya rasa makanan ditempat ini kurang kuat seperti black pepper dan salt dan rempah  . ;yes;no;no;no;no
tempat makan yang nyaman   , dengan playground indoor outdoor   , makanannya harganya standar cafe .;no;no;yes;yes;no
tetapi dengan kualitas dan rasa yang memuaskan  ^  ^  . ;yes;no;no;no;no
lokasi cafe ini di daerah bandung utara jadi hawa cukup menyegarkan  . ;no;no;no;yes;no
yang unik dari cafe ini desain tempat makan yang asalnya rumah tinggal dirubah jadi cafe jadi terasa nyaman seperti dirumah  . ;no;no;no;yes;no
makanan cukup enaknoenak banyak variasinya   , apalagi makanan penutup cukup untuk menggugah selera ingin makan terus  . ;yes;no;no;no;no
berkunjung pada hari senin siang   , sangat sepi dan bersyukur karena belakangan kami tahu bahwa tempat makan ini selalu ramai  ( mungkin pada malam hari  )  . ;no;no;no;yes;no
waktu penyajian cepat  ( mungkin karena sepi  ) dan kualitas makanan kami rasa baik   , unsur keju di kedua makanan terasa sekali di mulut ditambah lingkungan tempat makan yang  ( sepertinya  ) memiliki beberapa tema menambah suasana santai  . ;yes;yes;no;yes;no
rasa dari makanan lumayan .;yes;no;no;no;no
rasa tidak istimewa   , fasilitas bermain untuk anak merupakan kelebihan paling menonjol dari restoran ini   , sedangkan untuk harga terjangkau  . ;yes;no;yes;yes;no
sering penuh  . ;no;no;no;no;no
harga agak mahal dan rasa lumayan lah  . ;yes;no;yes;no;no
miss bee providore telah menjadi tempat makan kesukaan keluarga saya   , dan anaknoanak saya sangat menikmati fasilitas bermain anak di tempat ini  . ;no;no;no;yes;no
makanan yang dihidangkan juga nikmat dan suasana sangat mendukung untuk berkumpul bersama dengan keluarga dan siapa saja  . ;yes;no;no;yes;no
letak restoran miss bee ini memang agak jauh dari pusat kota di bandung   .;no;no;no;yes;no
tetapi tidak mengurangi alasan untuk ke tempat ini   , karena restoran ini benarnobenar bagus untuk dikunjungi   , apalagi bisa mengajak keluarga untuk ke tempat ini   , di mana restoran ini menyediakan area playground untuk anaknoanak dan juga menurut saya didesain cukup bagus dan menarik  . ;no;no;no;yes;no
untuk makanan cukup banyak ragamnya   , mulai dari masakan western   , jepang sehingga indonesia   , dan ratanorata rasanya enak semua   , termasuk minuman dan makanan penutup yang cukup menarik  . ;yes;no;no;no;no
untuk harga memang cukup mahal   .;no;no;yes;no;no
harga tidak mahal sekali  . ;no;no;yes;no;no
pelayanan juga bagus dan cepat  . ;no;yes;no;no;no
secara keseluruhan bagus disarankan restoran with bagus playground   , dekorasi makanan  . ;no;no;no;yes;no
great place to chillax bagus makanan  . ;yes;no;no;yes;no
udaranya segar dan pelayannya ramahnoramah  . ;no;yes;no;yes;no
disarankan  ! ;no;no;no;no;no
tips  : datang sebelum jam makan karena tempatnya penuh terus atau kalau bisa booking dulu  . ;no;no;no;yes;no
restoran yang cukup besar dan nyaman   , memiliki dua 2 lantai  . ;no;no;no;yes;no
tempat makan bervariasi ada saung   , kursi dan lesehan trdapat banyak kolam ikan  . ;no;no;no;yes;no
makanan yang di sajikan sangat beragam   , dan khas sunda makanannya tidak manisnomanis  . ;yes;no;no;no;no
dan pelayanannya sangat ramah  . ;no;yes;no;no;no
restorannya sangat bersih dan apik   , kita makan diiringi alunan angklung digital  . ;no;no;no;yes;no
makanannya enaknoenak dan harganya sesuai dengan fasilitas yang disediakan  . ;yes;no;yes;no;no
suasananya cukup tenang  . ;no;no;no;yes;no
makanan yang kami pesan adalah menu set yang cukup variatif dan rasanya enak  . ;yes;no;no;no;no
selain itu   , harganya cukup sesuai dengan porsi makanan yang diberikan  . ;yes;no;yes;no;no
pelayanan cukup cepat dan bagus  . ;no;yes;no;no;no
secara keseluruhan saya merekomendasikan restoran ini  . ;no;no;no;yes;no
makanannya enak dan suasana yang enak pula   , kami duduk berlesehan yang terletak di lantai 2  . ;yes;no;no;yes;no
tempat ini disarankan sekali  . ;no;no;no;yes;no
